 34 0.2829225393081743 0.2400284542837587 0.1103670853955099
 35 0.2806890559450197 0.2390127416111417 0.1101238642181252
 36 0.278485000961078 0.2380266795207545 0.1098700959888836
 37 0.2763099188019827 0.2370693661960267 0.1096061514476842
 38 0.2741633626877781 0.2361399275668786 0.1093323914741351
 39 0.272044894406675 0.2352375164533586 0.1090491673345809
 40 0.2699540841143047 0.2343613117357367 0.1087568209230403
 41 0.2678905101383092 0.2335105175502312 0.1084556849962025
 42 0.2658537587881211 0.2326843625095791 0.1081460834026298
 43 0.2638434241697847 0.2318820989476837 0.1078283313063056
 44 0.2618591080056757 0.2311030021875924 0.1075027354046704
 45 0.2599004194589819 0.230346369832087 0.107169594141277
 46 0.2579669749628104 0.2296115210761852 0.1068291979132012
 47 0.2560583980537903 0.2288977960408795 0.1064818292733331
 48 0.254174319210046 0.2282045551274528 0.1061277631276764
 49 0.2523143756934149 0.2275311783917401 0.1057672669277785
 50 0.2504782113957947 0.2268770649377165 0.1054006008584102
 51 0.2486654766895001 0.2262416323298146 0.1050280180206112
 52 0.2468758282815183 0.2256243160233952 0.1046497646102172
 53 0.2451089290715549 0.2250245688128078 0.1042660800919764
 54 0.2433644480137618 0.2244418602964975 0.1038771973693671
 55 0.2416420599820459 0.2238756763586348 0.1034833429502191
 56 0.2399414456388576 0.223325518666753 0.1030847371082437
 57 0.2382622913073624 0.2227909041849026 0.1026815940405721
 58 0.2366042888469004 0.222271364701842 0.1022741220214
 59 0.2349671355316435 0.2217664463737987 0.1018625235518353
 60 0.2333505339323594 0.2212757092813528 0.1014469955060397
 61 0.2317541918011981 0.2207987270000057 0.1010277292737579
 62 0.2301778219594144 0.2203350861840101 0.1006049108993217
 63 0.2286211421879482 0.2198843861630541 0.1001787212172152
 64 0.2270838751207791 0.2196152830691558 0.09974933598428734
 65 0.2255657481409836 0.2193847077864578 0.09931692600869159
 66 0.2240664932794147 0.2191582440876317 0.09888165727563597
 67 0.2225858471159363 0.2189357898855548 0.09844369107001955
 68 0.2211235506831386 0.2187172460407888 0.09800318409603283
 69 0.2196793493724674 0.2185025162722109 0.09756028859379696
 70 0.2182529928427012 0.2182915070703925 0.0971151524531137
 71 0.2168442349307101 0.2180841276136397 0.09666791932439806
 72 0.2154528335644361 0.2178802896866147 0.09621872872686152
 73 0.2140785506780313 0.2176799076014575 0.09576771615401528
 74 0.212721152129097 0.2174828981213318 0.09531501317655777
 75 0.2113804076179644 0.2172891803863183 0.09486074754271112
 76 0.2100560906089639 0.2170986758415865 0.09440504327607016
 77 0.2087479782536244 0.2169113081677701 0.09394802077102374
 78 0.2074558513157548 0.2167270032134825 0.09348979688580916
 79 0.2061794940983531 0.2165456889299035 0.09303048503325742
 80 0.2049186943722947 0.2163672953073738 0.09257019526928614
 81 0.2036732433067516 0.2161917543139366 0.09210903437919515
 82 0.2024429354012958 0.2160189998357646 0.09164710596181974
 83 0.2012275684196403 0.215848967619416 0.09118451051159342
 84 0.2000269433249755 0.2156815952158604 0.09072134549857172
 85 0.1988408642168549 0.2155168219262244 0.09025770544646741
 86 0.1976691382695919 0.215354588749198 0.0897936820087461
 87 0.1965115756721241 0.2151948383300566 0.08932936404282939
 88 0.1953679895693078 0.2150375149112447 0.08886483768245357
 89 0.1942381960046032 0.2148825642844737 0.08840018640822639
 90 0.1931220138641129 0.2147299337442897 0.08793549111643015
 91 0.192019264821939 0.2145795720430624 0.08747083018611057
 92 0.190929773286822 0.214431429347354 0.087006279544496
 93 0.1898533663500284 0.214285457195624 0.0865419127307874
 94 0.1887898737344531 0.2141416084572297 0.0860778009583584
 95 0.1877391277449052 0.2139998372926816 0.08561401317540587
 96 0.1867009632195456 0.2138600991151161 0.08515061612408863
 97 0.1856752174824448 0.2137223505529462 0.08468767439819073
 98 0.1846617302972333 0.2135865494136569 0.08422525049934695
 99 0.1836603438218143 0.2134526546487055 0.08376340489186569
 100 0.1826709025641119 0.2133206263194983 0.08330219605618175
 101 0.1816932533388261 0.2131904255644051 0.08284168054097651
 102 0.1807272452251701 0.2130620145667844 0.08238191301399489
 103 0.179772729525563 0.2129353565239834 0.08192294631159289
 104 0.178829559725253 0.2128104156172872 0.0814648314870467
 105 0.1778975914528476 0.2126871569827846 0.08100761785765373
 106 0.1769766824417265 0.212565546683125 0.08055135305065553
 107 0.1760666924923154 0.2124455516801355 0.08009608304801155
 108 0.1751674834351962 0.2123271398082763 0.0796418522300518
 109 0.1742789190950348 0.2122102797489037 0.07918870341803663
 110 0.1734008652553037 0.2120949410053198 0.0787366779156501
 111 0.1725331896237797 0.2119810938785824 0.07828581554945312
 112 0.1716757617987954 0.2118687094440521 0.07783615470832297
 113 0.1708284532362274 0.2117577595286553 0.07738773238190233
 114 0.169991137217202 0.2116482166888382 0.07694058419808494
 115 0.1691636888164969 0.2115400541891936 0.07649474445955873
 116 0.1683459848716267 0.2114332459817383 0.07605024617943154
 117 0.1675379039525902 0.2113277666858206 0.07560712111596213
 118 0.1667393263322647 0.2112235915686392 0.0751653998064174
 119 0.1659501339574313 0.2111206965263555 0.07472511160007805
 120 0.1651702104204145 0.211019058065779 0.07428628469041401
 121 0.1643994409313208 0.2109186532866103 0.07384894614644934
 122 0.1636377122908619 0.2108194598642228 0.0734131219433377
 123 0.1628849128637473 0.2107214560329678 0.0729788369921666
 124 0.1621409325526316 0.2106246205699863 0.07254611516901015
 125 0.1614056627726051 0.2105289327795116 0.07211497934324981
 126 0.1606789964262106 0.2104343724776492 0.07168545140517858
 127 0.1599608278789769 0.2103409199776164 0.07125755229290974
 128 0.1592510529354536 0.2102485560754309 0.07083130201860446
 129 0.1585495688157366 0.210157262036032 0.07040671969403692
 130 0.1578562741324715 0.2100670195798226 0.0699838235555119
 131 0.1571710688683234 0.2099778108696173 0.06956263098815253
 132 0.1564938543539016 0.209889618497987 0.06914315854957233
 133 0.1558245332461282 0.2098024254749851 0.06872542199294712
 134 0.1551630095070403 0.209716215216245 0.06830943628950248
 135 0.154509188383014 0.2096309715314365 0.06789521565042973
 136 0.1538629763844024 0.2095466786130717 0.06748277354824631
 137 0.1532242812655742 0.2094633210256478 0.06707212273761214
 138 0.1525930120053475 0.2093808836951179 0.06666327527561851
 139 0.1519690787878052 0.2092993518986789 0.06625624254155899
 140 0.1513523929834862 0.2092187112548669 0.0658510352561977
 141 0.1507428671309417 0.2091389477139506 0.06544766350054697
 142 0.150140414918648 0.2090600475486149 0.0650461367341654
 143 0.1495449511672687 0.208981997344923 0.0646464638129897
 144 0.1489563918122564 0.2089047839935518 0.0642486530067109
 145 0.1483746538867869 0.2088283946812882 0.06385271201570621
 146 0.1477996555050186 0.2087528168827838 0.06345864798753865
 147 0.1472313158456678 0.2086780383525538 0.06306646753303347
 148 0.1466695551358947 0.2086040471172176 0.06267617674194317
 149 0.1461142946354911 0.2085308314679711 0.06228778119821101
 150 0.1455654566213641 0.208458379953285 0.06190128599484258
 151 0.1450229643723085 0.20838668137182 0.06151669574839576
 152 0.144486742154061 0.2083157247655555 0.06113401461309786
 153 0.1439567152046302 0.2082454994131224 0.06075324629459994
 154 0.1434328097198962 0.2081759948233352 0.06037439406337675
 155 0.1429149528394738 0.2081072007289169 0.05999746076778138
 156 0.1424030726328315 0.2080391070804111 0.05962244884676293
 157 0.1418970980856646 0.2079717040402747 0.05924936034225609
 158 0.1413969590865118 0.2079049819771473 0.05887819691125055
 159 0.1409025864136141 0.2078389314602895 0.05850895983754741
 160 0.140413911722007 0.2077735432541883 0.05814165004321194
 161 0.1399308675308447 0.2077088083133204 0.0577762680997288
 162 0.1394533872109469 0.2076447177770722 0.05741281423886827
 163 0.1389814049725675 0.2075812629648097 0.0570512883632695
 164 0.1385148558533764 0.2075184353710943 0.05669169005674907
 165 0.1380536757066533 0.2074562266610398 0.05633401859434075
 166 0.1375978011896861 0.207394628665807 0.05597827295207364
 167 0.1371471697523713 0.2073336333782306 0.0556244518164951
 168 0.1367017196260108 0.2072732329485752 0.05527255359394476
 169 0.1362613898123021 0.2072134196804165 0.05492257641958579
 170 0.1358261200725162 0.2071541860266427 0.05457451816620007
 171 0.1353958509168608 0.2070955245855746 0.05422837645275188
 172 0.1349705235940243 0.2070374280971984 0.05388414865272768
 173 0.1345500800808952 0.2069798894395097 0.05354183190225527
 174 0.1341344630724564 0.2069229016249637 0.05320142310801051
 175 0.133723615971848 0.20686645779703 0.0528629189549145
 176 0.1333174828805958 0.2068105512268471 0.05252631591362841
 177 0.132916008589003 0.2067551753099756 0.05219161024784909
 178 0.1325191385667001 0.2067003235632443 0.05185879802141234
 179 0.1321268189533516 0.2066459896216902 0.05152787510520741
 180 0.1317389965495142 0.2065921672355849 0.05119883718390805
 181 0.1313556188076454 0.2065388502675495 0.05087167976252399
 182 0.1309766338232579 0.2064860326897514 0.05054639817277846
 183 0.1306019903262174 0.2064337085811836 0.05022298757931558
 184 0.1302316376721819 0.2063818721250207 0.04990144298574075
 185 0.1298655258341769 0.2063305176060533 0.04958175924050078
 186 0.1295036053943075 0.2062796394081949 0.04926393104260526
 187 0.1291458275356011 0.2062292320120603 0.04894795294719454
 188 0.128792144033981 0.2061792899926148 0.04863381937095795
 189 0.1284425072503659 0.2061298080168898 0.04832152459740565
 190 0.1280968701228952 0.2060807808417634 0.04801106278199835
 191 0.1277551861592747 0.2060322033118054 0.04770242795713796
 192 0.1274174094292436 0.2059840703571834 0.04739561403702284
 193 0.1270834945571581 0.205936376991628 0.04709061482237184
 194 0.1267533967146902 0.2058891183104564 0.04678742400501805
 195 0.1264270716136391 0.205842289488652 0.04648603517237936
 196 0.1261044754988536 0.2057958857789977 0.04618644181180514
 197 0.1257855651412634 0.2057499025102634 0.04588863731480466
 198 0.1254702978310158 0.2057043350854424 0.04559261498115866
 199 0.1251586313707185 0.2056591789800399 0.04529836802291898
 200 0.1248505240687829 0.2056144297404077 0.04500588956829647
 201 0.1245459347328702 0.2055700829821268 0.0447151726654422
 202 0.1242448226634341 0.2055261343884339 0.04442621028612382
 203 0.1239471476473619 0.2054825797086939 0.04413899532929952
 204 0.12365286995171 0.2054394147569124 0.04385352062459266
 205 0.1233619503175324 0.2053966354102915 0.04356977893566912
 206 0.1231618168889023 0.2053542376078252 0.04328776296352049
 207 0.1231382369470642 0.205312217348933 0.04300746534965452
 208 0.1231147509725839 0.2052705706921319 0.04272887867919637
 209 0.1230913630159223 0.2052292937537449 0.0424519954839018
 210 0.1230680769305008 0.2051883827066443 0.04217680824508543
 211 0.1230448963794004 0.2051478337790305 0.04190330939646558
 212 0.1230218248418537 0.2051076432532437 0.04163149132692835
 213 0.122998865619535 0.2050678074646071 0.04136134638321225
 214 0.1229760218426545 0.2050283228003038 0.04109286687251686
 215 0.1229532964758629 0.2049891856982815 0.04082604506503534
 216 0.1229306923239728 0.2049503926461885 0.04056087319641481
 217 0.1229082120375002 0.2049119401803387 0.04029734347014493
 218 0.1228858581180336 0.2048738248847026 0.04003544805987744
 219 0.122863632923436 0.2048360433899271 0.03977517911167812
 220 0.1228415386728829 0.2047985923723814 0.03951652874621281
 221 0.1228195774517427 0.2047614685532266 0.03925948906086912
 222 0.1227977512163048 0.2047246686975127 0.03900405213181594
 223 0.1227760617983583 0.204688189613297 0.03875021001600173
 224 0.1227545109096269 0.2046520281507878 0.03849795475309355
 225 0.1227331001460648 0.2046161812015095 0.03824727836735857
 226 0.1227118309920159 0.2045806456974894 0.03799817286948882
 227 0.1226907048242431 0.204545418610467 0.03775063025837144
 228 0.1226697229158294 0.2045104969511231 0.03750464252280503
 229 0.1226488864399557 0.2044758777683287 0.03726020164316425
 230 0.1226281964735586 0.2044415581484138 0.03701729959301397
 231 0.1226076540008732 0.2044075352144556 0.03677592834067319
 232 0.1225872599168614 0.2043738061255836 0.03653607985073178
 233 0.1225670150305329 0.2043403680763036 0.03629774608551953
 234 0.122546920068159 0.2043072182958389 0.03606091900653016
 235 0.1225269756763851 0.2042743540474879 0.03582559057580034
 236 0.1225071824252419 0.2042417726279979 0.0355917527572459
 237 0.1224875408110615 0.2042094713669552 0.03535939751795529
 238 0.1224680512593001 0.2041774476261904 0.03512851682944258
 239 0.1224487141272686 0.2041456987991982 0.0348991026688598
 240 0.1224295297067762 0.2041142223105719 0.03467114702017109
 241 0.1224104982266894 0.2040830156154523 0.03444464187528789
 242 0.1223916198554065 0.2040520761989897 0.03421957923516822
 243 0.1223728947032537 0.2040214015758196 0.03399595111087924
 244 0.1223543228248029 0.2039909892895508 0.03377374952462543
 245 0.1223359042211133 0.2039608369122665 0.03355296651074163
 246 0.1223176388419019 0.2039309420440374 0.03333359411665419
 247 0.1222995265876415 0.2039013023124462 0.03311562440380861
 248 0.1222815673115905 0.203871915372124 0.03289904944856682
 249 0.1222637608217571 0.2038427789042975 0.0326838613430725
 250 0.1222461068827976 0.2038138906163481 0.0324700521960878
 251 0.1222286052178536 0.203785248241379 0.03225761413380036
 252 0.1222112555103275 0.2037568495377957 0.0320465393006021
 253 0.1221940574056 0.2037286922888937 0.03183681985984065
 254 0.1221770105126903 0.2037007743024577 0.03162844799454405
 255 0.1221601144058613 0.203673093410369 0.03142141590811932
 256 0.1221433686261719 0.2036456474682226 0.03121571582502541
 257 0.1221267726829758 0.2036184343549527 0.03101133999142207
 258 0.1221103260553724 0.2035914519724677 0.03080828067579385
 259 0.1220940281936073 0.2035646982452921 0.03060653016955162
 260 0.1220778785204263 0.2035381711202177 0.03040608078761056
 261 0.1220618764323837 0.2035118685659626 0.03020692486894697
 262 0.1220460213011061 0.2034857885728372 0.03000905477713223
 263 0.1220303124745139 0.2034599291524181 0.02981246290084703
 264 0.1220147492779999 0.2034342883372295 0.02961714165437449
 265 0.1219993310155696 0.2034088641804311 0.02942308347807408
 266 0.1219840569709405 0.203383654755513 0.02923028083883541
 267 0.1219689264086048 0.2033586581559977 0.02903872623051407
 268 0.1219539385748551 0.2033338724951481 0.02884841217434876
 269 0.1219390926987744 0.2033092959056821 0.02865933121936093
 270 0.1219243879931921 0.203284926539493 0.02847147594273682
 271 0.1219098236556066 0.2032607625673764 0.02828483895019324
 272 0.1218953988690751 0.2032368021787621 0.02809941287632667
 273 0.121881112803073 0.2032130435814526 0.02791519038494648
 274 0.1218669646143225 0.2031894850013665 0.02773216416939308
 275 0.1218529534475915 0.2031661246822874 0.02755032695284042
 276 0.1218390784364654 0.2031429608856175 0.0273696714885848
 277 0.1218253387040895 0.2031199918901378 0.02719019056031889
 278 0.1218117333638866 0.2030972159917707 0.02701187698239192
 279 0.1217982615202475 0.2030746315033506 0.02683472360005706
 280 0.1217849222691972 0.2030522367543959 0.02665872328970529
 281 0.1217717146990365 0.2030300300908878 0.02648386895908666
 282 0.1217586378909604 0.2030080098750529 0.02631015354751991
 283 0.1217456909196538 0.2029861744851499 0.02613757002608902
 284 0.121732872853865 0.2029645223152602 0.02596611139782938
 285 0.1217201827569583 0.2029430517750835 0.02579577069790175
 286 0.1217076196874456 0.2029217612897368 0.02562654099375593
 287 0.1216951826994984 0.202900649299557 0.02545841538528373
 288 0.1216828708434402 0.2028797142599082 0.0252913870049611
 289 0.1216706831662206 0.2028589546409915 0.02512544901798085
 290 0.1216586187118707 0.2028383689276595 0.02496059462237538
 291 0.1216466765219419 0.2028179556192333 0.02479681704913018
 292 0.1216348556359269 0.2027977132293239 0.02463410956228791
 293 0.1216231550916646 0.2027776402856557 0.02447246545904364
 294 0.1216115739257294 0.2027577353298948 0.02431187806983164
 295 0.1216001111738046 0.2027379969174788 0.02415234075840395
 296 0.1215887658710419 0.2027184236174508 0.0239938469219001
 297 0.1215775370524051 0.2026990140122962 0.02383638999090961
 298 0.1215664237530014 0.2026797666977815 0.02367996342952714
 299 0.1215554250083978 0.2026606802827978 0.02352456073539892
 300 0.1215445398549261 0.2026417533892051 0.02337017543976357
 301 0.1215337673299737 0.2026229846516808 0.02321680110748499
 302 0.1215231064722633 0.2026043727175697 0.02306443133707868
 303 0.1215125563221205 0.2025859162467371 0.02291305976073166
 304 0.1215021159217301 0.2025676139114252 0.02276268004431589
 305 0.1214917843153807 0.2025494643961103 0.0226132858873957
 306 0.1214815605497001 0.2025314663973637 0.02246487102322919
 307 0.1214714436738788 0.202513618623714 0.02231742921876378
 308 0.1214614327398852 0.2024959197955131 0.02217095427462645
 309 0.121451526802669 0.2024783686448025 0.02202544002510794
 310 0.121441724920358 0.2024609639151836 0.02188088033814273
 311 0.1214320261544434 0.2024437043616886 0.0217372691152829
 312 0.121422429569958 0.2024265887506547 0.02159460029166791
 313 0.1214129342356455 0.2024096158595996 0.02145286783598914
 314 0.1214035392241218 0.2023927844770991 0.02131206575044974
 315 0.1213942436120281 0.2023760934026669 0.02117218807072072
 316 0.1213850464801772 0.2023595414466358 0.02103322886589217
 317 0.1213759469136912 0.2023431274300412 0.02089518223842028
 318 0.1213669440021338 0.2023268501845066 0.02075804232407085
 319 0.1213580368396346 0.2023107085521295 0.0206218032918584
 320 0.121349224525007 0.2022947013853713 0.02048645934398183
 321 0.1213405061618601 0.2022788275469467 0.02035200471575651
 322 0.1213318808587042 0.2022630859097158 0.02021843367554275
 323 0.1213233477290506 0.2022474753565779 0.02008574052467067
 324 0.1213149058915051 0.2022319947803666 0.01995391959736251
 325 0.1213065544698569 0.2022166430837462 0.01982296526065108
 326 0.1212982925931615 0.2022014191791102 0.01969287191429561
 327 0.1212901193958186 0.2021863219884806 0.01956363399069459
 328 0.1212820340176451 0.2021713504434094 0.01943524595479569
 329 0.1212740356039436 0.202156503484881 0.01930770230400335
 330 0.1212661233055659 0.2021417800632157 0.01918099756808296
 331 0.1212582962789718 0.2021271791379755 0.01905512630906388
 332 0.1212505536862847 0.2021126996778701 0.01893008312113836
 333 0.121242894695342 0.2020983406606653 0.01880586263056007
 334 0.1212353184797421 0.2020841010730919 0.01868245949553829
 335 0.1212278242188871 0.2020699799107558 0.018559868406132
 336 0.1212204110980225 0.2020559761780499 0.01843808408414026
 337 0.1212130783082728 0.202042088888067 0.01831710128299184
 338 0.1212058250466737 0.2020283170625134 0.01819691478763232
 339 0.1211986505162015 0.2020146597316242 0.01807751941440941
 340 0.1211915539257987 0.2020011159340792 0.01795891001095685
 341 0.1211845344903968 0.201987684716921 0.0178410814560763
 342 0.1211775914309366 0.2019743651354724 0.01772402865961801
 343 0.1211707239743848 0.2019611562532564 0.01760774656235961
 344 0.1211639313537489 0.2019480571419168 0.01749223013588358
 345 0.1211572128080887 0.2019350668811394 0.01737747438245383
 346 0.1211505675825251 0.2019221845585746 0.01726347433488985
 347 0.1211439949282482 0.2019094092697607 0.01715022505644071
 348 0.1211374941025206 0.201896740118049 0.01703772164065756
 349 0.1211310643686803 0.2018841762145281 0.01692595921126439
 350 0.1211247049961413 0.2018717166779515 0.01681493292202879
 351 0.1211184152603908 0.2018593606346635 0.01670463795663073
 352 0.1211121944429865 0.2018471072185282 0.01659506952853081
 353 0.1211060418315499 0.2018349555708581 0.01648622288083766
 354 0.1210999567197598 0.2018229048403443 0.01637809328617432
 355 0.1210939384073425 0.2018109541829867 0.01627067604654398
 356 0.121087986200061 0.2017991027620255 0.01616396649319457
 357 0.1210820994097028 0.2017873497478743 0.01605795998648321
 358 0.121076277354066 0.2017756943180522 0.01595265191573945
 359 0.1210705193569435 0.2017641356571182 0.01584803769912838
 360 0.1210648247481069 0.2017526729566061 0.01574411278351283
 361 0.1210591928632877 0.2017413054149593 0.0156408726443148
 362 0.1210536230441583 0.2017300322374676 0.01553831278537733
 363 0.121048114638312 0.2017188526362037 0.01543642873882478
 364 0.1210426669992401 0.2017077658299611 0.01533521606492345
 365 0.1210372794863099 0.2016967710441921 0.01523467035194124
 366 0.121031951464741 0.2016858675109474 0.01513478721600808
 367 0.1210266823055801 0.201675054468815 0.01503556230097421
 368 0.1210214713856753 0.2016643311628614 0.01493699127826998
 369 0.1210163180876491 0.2016536968445721 0.01483906984676451
 370 0.121011221799872 0.2016431507717935 0.01474179373262419
 371 0.1210061819164327 0.2016326922086754 0.01464515868917102
 372 0.1210011978371102 0.2016223204256137 0.01454916049674119
 373 0.1209962689673433 0.2016120346991941 0.01445379496254288
 374 0.1209913947182004 0.2016018343121363 0.01435905792051453
 375 0.120986574506348 0.201591718553239 0.01426494523118279
 376 0.1209818077540197 0.2015816867173249 0.01417145278152037
 377 0.1209770938889829 0.2015717381051872 0.01407857648480408
 378 0.1209724323445066 0.2015618720235357 0.01398631228047263
 379 0.1209678225593277 0.201552087784944 0.01389465613398486
 380 0.1209632639776174 0.2015423847077975 0.01380360403667744
 381 0.1209587560489467 0.2015327621162413 0.01371315200562333
 382 0.1209542982282515 0.2015232193401292 0.0136232960834896
 383 0.1209498899757979 0.2015137557149728 0.01353403233839621
 384 0.1209455307571464 0.2015043705818917 0.01344535686377401
 385 0.1209412200431164 0.2014950632875631 0.01335726577822387
 386 0.1209369573097499 0.2014858331841735 0.01326975522537519
 387 0.1209327420382749 0.2014766796293695 0.01318282137374482
 388 0.1209285737150691 0.2014676019862102 0.01309646041659676
 389 0.1209244518316229 0.2014585996231189 0.01301066857180122
 390 0.1209203758845022 0.2014496719138362 0.01292544208169455
 391 0.1209163453753111 0.2014408182373737 0.01284077721293907
 392 0.1209123598106546 0.201432037977967 0.01275667025638369
 393 0.1209084187021007 0.2014233305250306 0.01267311752692412
 394 0.1209045215661429 0.2014146952731123 0.01259011536336397
 395 0.120900667924162 0.2014061316218484 0.01250766012827595
 396 0.1208968573023886 0.2013976389759191 0.0124257482078634
 397 0.1208930892318647 0.2013892167450049 0.01234437601182219
 398 0.1208893632484051 0.2013808643437429 0.01226353997320323
 399 0.1208856788925605 0.2013725811916832 0.01218323654827469
 400 0.1208820357095779 0.2013643667132471 0.0121034622163855
 401 0.1208784332493633 0.201356220337684 0.01202421347982862
 402 0.1208748710664429 0.2013481414990303 0.0119454868637048
 403 0.1208713487199252 0.201340129636067 0.01186727891578712
 404 0.1208678657734625 0.2013321841922795 0.01178958620638551
 405 0.120864421795213 0.2013243046158164 0.01171240532821216
 406 0.1208610163578023 0.2013164903594494 0.01163573289624666
 407 0.1208576490382856 0.2013087408805334 0.01155956554760273
 408 0.1208543194181094 0.201301055640967 0.01148389994139429
 409 0.1208510270830737 0.2012934341071533 0.01140873275860257
 410 0.120847771623294 0.201285875749961 0.01133406070194367
 411 0.1208445526331637 0.2012783800446864 0.01125988049573667
 412 0.1208413697113161 0.2012709464710149 0.01118618888577211
 413 0.120838222460587 0.2012635745129837 0.01111298263918052
 414 0.1208351104879773 0.2012562636589439 0.01104025854430278
 415 0.1208320334046153 0.2012490134015244 0.01096801341055947
 416 0.1208289908257202 0.2012418232375942 0.01089624406832171
 417 0.1208259823705641 0.2012346926682273 0.01082494736878221
 418 0.1208230076624358 0.2012276211986655 0.01075412018382684
